run,workload_type,timestamp_ns,runtime_ns,voluntary_ctxt_switches,nonvoluntary_ctxt_switches,minor_page_faults,major_page_faults,start_cpu,end_cpu,time_microseconds
0,fork,25578336473379,97828,0,0,0,0,-1,-1,97.83
1,fork,25578336576507,79453,0,0,0,0,-1,-1,79.45
2,fork,25578336657370,97862,0,0,0,0,-1,-1,97.86
3,fork,25578336756785,229051,0,0,0,0,-1,-1,229.05
4,fork,25578336992739,435737,0,0,0,0,-1,-1,435.74
5,fork,25578337432459,106703,0,0,0,0,-1,-1,106.70
6,fork,25578337543450,151197,0,0,0,0,-1,-1,151.20
7,fork,25578337700219,142780,0,0,0,0,-1,-1,142.78
8,fork,25578337846253,143929,0,0,0,0,-1,-1,143.93
9,fork,25578337993616,110345,0,0,0,0,-1,-1,110.34
10,fork,25578338105684,100458,0,0,0,0,-1,-1,100.46
11,fork,25578338208630,116235,0,0,0,0,-1,-1,116.23
12,fork,25578338328851,126914,0,0,0,0,-1,-1,126.91
13,fork,25578338459547,135364,0,0,0,0,-1,-1,135.36
14,fork,25578338598614,104770,0,0,0,0,-1,-1,104.77
15,fork,25578338706749,117370,0,0,0,0,-1,-1,117.37
16,fork,25578338827795,136146,0,0,0,0,-1,-1,136.15
17,fork,25578338966600,91772,0,0,0,0,-1,-1,91.77
18,fork,25578339061015,115793,0,0,0,0,-1,-1,115.79
19,fork,25578339180516,121199,0,0,0,0,-1,-1,121.20
20,fork,25578339304333,119721,0,0,0,0,-1,-1,119.72
21,fork,25578339427589,99930,0,0,0,0,-1,-1,99.93
22,fork,25578339532307,139358,0,0,0,0,-1,-1,139.36
23,fork,25578339676940,126687,0,0,0,0,-1,-1,126.69
24,fork,25578339806613,112324,0,0,0,0,-1,-1,112.32
25,fork,25578339922703,123843,0,0,0,0,-1,-1,123.84
26,fork,25578340049541,102729,0,0,0,0,-1,-1,102.73
27,fork,25578340155296,87582,0,0,0,0,-1,-1,87.58
28,fork,25578340244548,89266,0,0,0,0,-1,-1,89.27
29,fork,25578340337669,115229,0,0,0,0,-1,-1,115.23
30,fork,25578340456914,119369,0,0,0,0,-1,-1,119.37
31,fork,25578340579487,106876,0,0,0,0,-1,-1,106.88
32,fork,25578340688873,126167,0,0,0,0,-1,-1,126.17
33,fork,25578340818760,108071,0,0,0,0,-1,-1,108.07
34,fork,25578340930960,128122,0,0,0,0,-1,-1,128.12
35,fork,25578341062245,106776,0,0,0,0,-1,-1,106.78
36,fork,25578341171485,94350,0,0,0,0,-1,-1,94.35
37,fork,25578341268201,82647,0,0,0,0,-1,-1,82.65
38,fork,25578341353189,84542,0,0,0,0,-1,-1,84.54
39,fork,25578341440062,118586,0,0,0,0,-1,-1,118.59
40,fork,25578341562848,108797,0,0,0,0,-1,-1,108.80
41,fork,25578341674489,87197,0,0,0,0,-1,-1,87.20
42,fork,25578341764033,100077,0,0,0,0,-1,-1,100.08
43,fork,25578341866535,86501,0,0,0,0,-1,-1,86.50
44,fork,25578341956232,96927,0,0,0,0,-1,-1,96.93
45,fork,25578342055581,88655,0,0,0,0,-1,-1,88.66
46,fork,25578342146515,106016,0,0,0,0,-1,-1,106.02
47,fork,25578342255731,85928,0,0,0,0,-1,-1,85.93
48,fork,25578342343343,94756,0,0,0,0,-1,-1,94.76
49,fork,25578342439579,84944,0,0,0,0,-1,-1,84.94
50,fork,25578342525853,88856,0,0,0,0,-1,-1,88.86
51,fork,25578342616044,95581,0,0,0,0,-1,-1,95.58
52,fork,25578342713407,100042,0,0,0,0,-1,-1,100.04
53,fork,25578342817536,131012,0,0,0,0,-1,-1,131.01
54,fork,25578342952385,117000,0,0,0,0,-1,-1,117.00
55,fork,25578343072414,107811,0,0,0,0,-1,-1,107.81
56,fork,25578343183540,95600,0,0,0,0,-1,-1,95.60
57,fork,25578343282339,94857,0,0,0,0,-1,-1,94.86
58,fork,25578343380486,122230,0,0,0,0,-1,-1,122.23
59,fork,25578343507193,120032,0,0,0,0,-1,-1,120.03
60,fork,25578343630695,112781,0,0,0,0,-1,-1,112.78
61,fork,25578343748288,105410,0,0,0,0,-1,-1,105.41
62,fork,25578343866224,94177,0,0,0,0,-1,-1,94.18
63,fork,25578343963353,82545,0,0,0,0,-1,-1,82.55
64,fork,25578344047873,89425,0,0,0,0,-1,-1,89.42
65,fork,25578344139920,84724,0,0,0,0,-1,-1,84.72
66,fork,25578344227834,103744,0,0,0,0,-1,-1,103.74
67,fork,25578344333829,78012,0,0,0,0,-1,-1,78.01
68,fork,25578344414092,86552,0,0,0,0,-1,-1,86.55
69,fork,25578344502409,76959,0,0,0,0,-1,-1,76.96
70,fork,25578344581120,82938,0,0,0,0,-1,-1,82.94
71,fork,25578344666174,84280,0,0,0,0,-1,-1,84.28
72,fork,25578344752229,77688,0,0,0,0,-1,-1,77.69
73,fork,25578344832141,89213,0,0,0,0,-1,-1,89.21
74,fork,25578344923274,75531,0,0,0,0,-1,-1,75.53
75,fork,25578345014354,71794,0,0,0,0,-1,-1,71.79
76,fork,25578345088273,73381,0,0,0,0,-1,-1,73.38
77,fork,25578345163680,64054,0,0,0,0,-1,-1,64.05
78,fork,25578345229523,62894,0,0,0,0,-1,-1,62.89
79,fork,25578345321731,78788,0,0,0,0,-1,-1,78.79
80,fork,25578345401829,66890,0,0,0,0,-1,-1,66.89
81,fork,25578345470017,73144,0,0,0,0,-1,-1,73.14
82,fork,25578345544756,66109,0,0,0,0,-1,-1,66.11
83,fork,25578345612197,61847,0,0,0,0,-1,-1,61.85
84,fork,25578345675381,73759,0,0,0,0,-1,-1,73.76
85,fork,25578345750433,63056,0,0,0,0,-1,-1,63.06
86,fork,25578345814839,63225,0,0,0,0,-1,-1,63.23
87,fork,25578345879366,62971,0,0,0,0,-1,-1,62.97
88,fork,25578345943753,97896,0,0,0,0,-1,-1,97.90
89,fork,25578346043018,78795,0,0,0,0,-1,-1,78.80
90,fork,25578346123416,68634,0,0,0,0,-1,-1,68.63
91,fork,25578346193350,63608,0,0,0,0,-1,-1,63.61
92,fork,25578346258303,62466,0,0,0,0,-1,-1,62.47
93,fork,25578346322065,60402,0,0,0,0,-1,-1,60.40
94,fork,25578346383839,66618,0,0,0,0,-1,-1,66.62
95,fork,25578346451940,61395,0,0,0,0,-1,-1,61.40
96,fork,25578346514758,66751,0,0,0,0,-1,-1,66.75
97,fork,25578346582872,62573,0,0,0,0,-1,-1,62.57
98,fork,25578346646827,70481,0,0,0,0,-1,-1,70.48
99,fork,25578346718616,65796,0,0,0,0,-1,-1,65.80
100,fork,25578346785890,63731,0,0,0,0,-1,-1,63.73
101,fork,25578346850939,64184,0,0,0,0,-1,-1,64.18
102,fork,25578346916397,64673,0,0,0,0,-1,-1,64.67
103,fork,25578346982303,65722,0,0,0,0,-1,-1,65.72
104,fork,25578347049265,63085,0,0,0,0,-1,-1,63.09
105,fork,25578347113818,77667,0,0,0,0,-1,-1,77.67
106,fork,25578347193053,63283,0,0,0,0,-1,-1,63.28
107,fork,25578347257598,66159,0,0,0,0,-1,-1,66.16
108,fork,25578347325250,59629,0,0,0,0,-1,-1,59.63
109,fork,25578347386266,64880,0,0,0,0,-1,-1,64.88
110,fork,25578347452436,78988,0,0,0,0,-1,-1,78.99
111,fork,25578347532716,72164,0,0,0,0,-1,-1,72.16
112,fork,25578347606238,59805,0,0,0,0,-1,-1,59.80
113,fork,25578347667564,65890,0,0,0,0,-1,-1,65.89
114,fork,25578347734838,60382,0,0,0,0,-1,-1,60.38
115,fork,25578347796494,61135,0,0,0,0,-1,-1,61.13
116,fork,25578347858908,66863,0,0,0,0,-1,-1,66.86
117,fork,25578347927181,64082,0,0,0,0,-1,-1,64.08
118,fork,25578347992765,75189,0,0,0,0,-1,-1,75.19
119,fork,25578348069261,64945,0,0,0,0,-1,-1,64.94
120,fork,25578348135546,93851,0,0,0,0,-1,-1,93.85
121,fork,25578348230969,60565,0,0,0,0,-1,-1,60.56
122,fork,25578348292903,66412,0,0,0,0,-1,-1,66.41
123,fork,25578348360584,60998,0,0,0,0,-1,-1,61.00
124,fork,25578348423042,68515,0,0,0,0,-1,-1,68.52
125,fork,25578348492843,69785,0,0,0,0,-1,-1,69.78
126,fork,25578348564224,61387,0,0,0,0,-1,-1,61.39
127,fork,25578348627001,66976,0,0,0,0,-1,-1,66.98
128,fork,25578348695222,65280,0,0,0,0,-1,-1,65.28
129,fork,25578348761791,61046,0,0,0,0,-1,-1,61.05
130,fork,25578348824123,60522,0,0,0,0,-1,-1,60.52
131,fork,25578348886019,63304,0,0,0,0,-1,-1,63.30
132,fork,25578348950851,65880,0,0,0,0,-1,-1,65.88
133,fork,25578349017959,75944,0,0,0,0,-1,-1,75.94
134,fork,25578349095187,66857,0,0,0,0,-1,-1,66.86
135,fork,25578349163563,64542,0,0,0,0,-1,-1,64.54
136,fork,25578349229371,64006,0,0,0,0,-1,-1,64.01
137,fork,25578349294701,65424,0,0,0,0,-1,-1,65.42
138,fork,25578349361559,60798,0,0,0,0,-1,-1,60.80
139,fork,25578349424096,61570,0,0,0,0,-1,-1,61.57
140,fork,25578349487421,66204,0,0,0,0,-1,-1,66.20
141,fork,25578349555322,66371,0,0,0,0,-1,-1,66.37
142,fork,25578349623411,62316,0,0,0,0,-1,-1,62.32
143,fork,25578349687564,66548,0,0,0,0,-1,-1,66.55
144,fork,25578349755927,63561,0,0,0,0,-1,-1,63.56
145,fork,25578349821398,62886,0,0,0,0,-1,-1,62.89
146,fork,25578349886011,64716,0,0,0,0,-1,-1,64.72
147,fork,25578349952651,70734,0,0,0,0,-1,-1,70.73
148,fork,25578350025067,68920,0,0,0,0,-1,-1,68.92
149,fork,25578350095817,68478,0,0,0,0,-1,-1,68.48
150,fork,25578350166085,122577,0,0,0,0,-1,-1,122.58
151,fork,25578350290954,60188,0,0,0,0,-1,-1,60.19
152,fork,25578350352835,66369,0,0,0,0,-1,-1,66.37
153,fork,25578350421120,66798,0,0,0,0,-1,-1,66.80
154,fork,25578350489817,62982,0,0,0,0,-1,-1,62.98
155,fork,25578350554589,67131,0,0,0,0,-1,-1,67.13
156,fork,25578350623734,61918,0,0,0,0,-1,-1,61.92
157,fork,25578350687442,62321,0,0,0,0,-1,-1,62.32
158,fork,25578350751816,67146,0,0,0,0,-1,-1,67.15
159,fork,25578350820683,64710,0,0,0,0,-1,-1,64.71
160,fork,25578350887115,63620,0,0,0,0,-1,-1,63.62
161,fork,25578350952862,67910,0,0,0,0,-1,-1,67.91
162,fork,25578351043568,75983,0,0,0,0,-1,-1,75.98
163,fork,25578351120955,64548,0,0,0,0,-1,-1,64.55
164,fork,25578351187107,65066,0,0,0,0,-1,-1,65.07
165,fork,25578351253437,68137,0,0,0,0,-1,-1,68.14
166,fork,25578351323025,62751,0,0,0,0,-1,-1,62.75
167,fork,25578351387252,68725,0,0,0,0,-1,-1,68.72
168,fork,25578351457339,65506,0,0,0,0,-1,-1,65.51
169,fork,25578351524206,61674,0,0,0,0,-1,-1,61.67
170,fork,25578351587152,63548,0,0,0,0,-1,-1,63.55
171,fork,25578351651965,59310,0,0,0,0,-1,-1,59.31
172,fork,25578351713101,64367,0,0,0,0,-1,-1,64.37
173,fork,25578351779037,64836,0,0,0,0,-1,-1,64.84
174,fork,25578351845160,66069,0,0,0,0,-1,-1,66.07
175,fork,25578351912789,63789,0,0,0,0,-1,-1,63.79
176,fork,25578351978448,70572,0,0,0,0,-1,-1,70.57
177,fork,25578352050931,63556,0,0,0,0,-1,-1,63.56
178,fork,25578352115856,63138,0,0,0,0,-1,-1,63.14
179,fork,25578352180963,69232,0,0,0,0,-1,-1,69.23
180,fork,25578352251781,67189,0,0,0,0,-1,-1,67.19
181,fork,25578352320473,64867,0,0,0,0,-1,-1,64.87
182,fork,25578352386596,67443,0,0,0,0,-1,-1,67.44
183,fork,25578352455661,64010,0,0,0,0,-1,-1,64.01
184,fork,25578352521220,62332,0,0,0,0,-1,-1,62.33
185,fork,25578352584834,68600,0,0,0,0,-1,-1,68.60
186,fork,25578352655156,67742,0,0,0,0,-1,-1,67.74
187,fork,25578352724589,67438,0,0,0,0,-1,-1,67.44
188,fork,25578352793375,67967,0,0,0,0,-1,-1,67.97
189,fork,25578352862687,63799,0,0,0,0,-1,-1,63.80
190,fork,25578352927988,62648,0,0,0,0,-1,-1,62.65
191,fork,25578352992122,75589,0,0,0,0,-1,-1,75.59
192,fork,25578353068963,67409,0,0,0,0,-1,-1,67.41
193,fork,25578353137742,63598,0,0,0,0,-1,-1,63.60
194,fork,25578353202624,70173,0,0,0,0,-1,-1,70.17
195,fork,25578353274089,64612,0,0,0,0,-1,-1,64.61
196,fork,25578353340576,63509,0,0,0,0,-1,-1,63.51
197,fork,25578353405367,67261,0,0,0,0,-1,-1,67.26
198,fork,25578353474168,64047,0,0,0,0,-1,-1,64.05
199,fork,25578353539801,68228,0,0,0,0,-1,-1,68.23
200,fork,25578353609510,67785,0,0,0,0,-1,-1,67.78
201,fork,25578353678670,61732,0,0,0,0,-1,-1,61.73
202,fork,25578353741791,62852,0,0,0,0,-1,-1,62.85
203,fork,25578353806106,68604,0,0,0,0,-1,-1,68.60
204,fork,25578353876200,64344,0,0,0,0,-1,-1,64.34
205,fork,25578353941913,73480,0,0,0,0,-1,-1,73.48
206,fork,25578354016649,92680,0,0,0,0,-1,-1,92.68
207,fork,25578354111457,74942,0,0,0,0,-1,-1,74.94
208,fork,25578354191156,112693,0,0,0,0,-1,-1,112.69
209,fork,25578354306504,81352,0,0,0,0,-1,-1,81.35
210,fork,25578354390123,81311,0,0,0,0,-1,-1,81.31
211,fork,25578354473630,79044,0,0,0,0,-1,-1,79.04
212,fork,25578354554979,79438,0,0,0,0,-1,-1,79.44
213,fork,25578354636492,90363,0,0,0,0,-1,-1,90.36
214,fork,25578354728861,70535,0,0,0,0,-1,-1,70.53
215,fork,25578354801397,68739,0,0,0,0,-1,-1,68.74
216,fork,25578354872107,67863,0,0,0,0,-1,-1,67.86
217,fork,25578354941981,71994,0,0,0,0,-1,-1,71.99
218,fork,25578355016091,78981,0,0,0,0,-1,-1,78.98
219,fork,25578355097066,74116,0,0,0,0,-1,-1,74.12
220,fork,25578355173945,70537,0,0,0,0,-1,-1,70.54
221,fork,25578355247358,71242,0,0,0,0,-1,-1,71.24
222,fork,25578355321100,71114,0,0,0,0,-1,-1,71.11
223,fork,25578355394777,71337,0,0,0,0,-1,-1,71.34
224,fork,25578355469032,69742,0,0,0,0,-1,-1,69.74
225,fork,25578355541623,77460,0,0,0,0,-1,-1,77.46
226,fork,25578355621622,77708,0,0,0,0,-1,-1,77.71
227,fork,25578355702229,80429,0,0,0,0,-1,-1,80.43
228,fork,25578355785378,69306,0,0,0,0,-1,-1,69.31
229,fork,25578355857209,75529,0,0,0,0,-1,-1,75.53
230,fork,25578355935738,131233,0,0,0,0,-1,-1,131.23
231,fork,25578356071128,96355,0,0,0,0,-1,-1,96.36
232,fork,25578356170833,89091,0,0,0,0,-1,-1,89.09
233,fork,25578356263352,87196,0,0,0,0,-1,-1,87.20
234,fork,25578356354178,84265,0,0,0,0,-1,-1,84.27
235,fork,25578356441533,81370,0,0,0,0,-1,-1,81.37
236,fork,25578356526219,78474,0,0,0,0,-1,-1,78.47
237,fork,25578356607697,78539,0,0,0,0,-1,-1,78.54
238,fork,25578356690066,83663,0,0,0,0,-1,-1,83.66
239,fork,25578356776488,82817,0,0,0,0,-1,-1,82.82
240,fork,25578356862177,75865,0,0,0,0,-1,-1,75.86
241,fork,25578356940656,84331,0,0,0,0,-1,-1,84.33
242,fork,25578357028051,85964,0,0,0,0,-1,-1,85.96
243,fork,25578357149131,85135,0,0,0,0,-1,-1,85.14
244,fork,25578357237192,76155,0,0,0,0,-1,-1,76.16
245,fork,25578357315868,70480,0,0,0,0,-1,-1,70.48
246,fork,25578357388364,77641,0,0,0,0,-1,-1,77.64
247,fork,25578357468149,67839,0,0,0,0,-1,-1,67.84
248,fork,25578357537965,72203,0,0,0,0,-1,-1,72.20
249,fork,25578357612566,71649,0,0,0,0,-1,-1,71.65
250,fork,25578357686603,66645,0,0,0,0,-1,-1,66.64
251,fork,25578357755289,75187,0,0,0,0,-1,-1,75.19
252,fork,25578357832406,66162,0,0,0,0,-1,-1,66.16
253,fork,25578357900602,82735,0,0,0,0,-1,-1,82.73
254,fork,25578357985287,76389,0,0,0,0,-1,-1,76.39
255,fork,25578358063734,72092,0,0,0,0,-1,-1,72.09
256,fork,25578358137786,78244,0,0,0,0,-1,-1,78.24
257,fork,25578358218009,70411,0,0,0,0,-1,-1,70.41
258,fork,25578358290684,65117,0,0,0,0,-1,-1,65.12
259,fork,25578358357794,68030,0,0,0,0,-1,-1,68.03
260,fork,25578358427950,74125,0,0,0,0,-1,-1,74.12
261,fork,25578358504152,72172,0,0,0,0,-1,-1,72.17
262,fork,25578358578500,75385,0,0,0,0,-1,-1,75.39
263,fork,25578358656048,81963,0,0,0,0,-1,-1,81.96
264,fork,25578358740693,82063,0,0,0,0,-1,-1,82.06
265,fork,25578358825082,82916,0,0,0,0,-1,-1,82.92
266,fork,25578358910714,89093,0,0,0,0,-1,-1,89.09
267,fork,25578359005345,114035,0,0,0,0,-1,-1,114.03
268,fork,25578359123603,74988,0,0,0,0,-1,-1,74.99
269,fork,25578359200173,75417,0,0,0,0,-1,-1,75.42
270,fork,25578359276877,74400,0,0,0,0,-1,-1,74.40
271,fork,25578359353137,75741,0,0,0,0,-1,-1,75.74
272,fork,25578359430564,72103,0,0,0,0,-1,-1,72.10
273,fork,25578359504254,74930,0,0,0,0,-1,-1,74.93
274,fork,25578359580783,78845,0,0,0,0,-1,-1,78.84
275,fork,25578359661322,65765,0,0,0,0,-1,-1,65.77
276,fork,25578359728537,66275,0,0,0,0,-1,-1,66.28
277,fork,25578359796086,69211,0,0,0,0,-1,-1,69.21
278,fork,25578359866842,62375,0,0,0,0,-1,-1,62.38
279,fork,25578359930674,64970,0,0,0,0,-1,-1,64.97
280,fork,25578359996949,75106,0,0,0,0,-1,-1,75.11
281,fork,25578360073546,63048,0,0,0,0,-1,-1,63.05
282,fork,25578360137967,63034,0,0,0,0,-1,-1,63.03
283,fork,25578360202278,65970,0,0,0,0,-1,-1,65.97
284,fork,25578360269662,62119,0,0,0,0,-1,-1,62.12
285,fork,25578360333109,60703,0,0,0,0,-1,-1,60.70
286,fork,25578360395137,68151,0,0,0,0,-1,-1,68.15
287,fork,25578360464605,63529,0,0,0,0,-1,-1,63.53
288,fork,25578360529447,62470,0,0,0,0,-1,-1,62.47
289,fork,25578360593282,64346,0,0,0,0,-1,-1,64.35
290,fork,25578360659036,63421,0,0,0,0,-1,-1,63.42
291,fork,25578360723915,64807,0,0,0,0,-1,-1,64.81
292,fork,25578360790584,80083,0,0,0,0,-1,-1,80.08
293,fork,25578360872080,115714,0,0,0,0,-1,-1,115.71
294,fork,25578360990158,99673,0,0,0,0,-1,-1,99.67
295,fork,25578361091789,80382,0,0,0,0,-1,-1,80.38
296,fork,25578361173498,74362,0,0,0,0,-1,-1,74.36
297,fork,25578361249134,62629,0,0,0,0,-1,-1,62.63
298,fork,25578361313072,88794,0,0,0,0,-1,-1,88.79
299,fork,25578361403819,71244,0,0,0,0,-1,-1,71.24
300,fork,25578361476544,74783,0,0,0,0,-1,-1,74.78
301,fork,25578361552600,111210,0,0,0,0,-1,-1,111.21
302,fork,25578361666064,103826,0,0,0,0,-1,-1,103.83
303,fork,25578361771856,69670,0,0,0,0,-1,-1,69.67
304,fork,25578361844050,75818,0,0,0,0,-1,-1,75.82
305,fork,25578361921857,61217,0,0,0,0,-1,-1,61.22
306,fork,25578361984823,78986,0,0,0,0,-1,-1,78.99
307,fork,25578362065682,88199,0,0,0,0,-1,-1,88.20
308,fork,25578362155613,67100,0,0,0,0,-1,-1,67.10
309,fork,25578362224679,69480,0,0,0,0,-1,-1,69.48
310,fork,25578362295879,65746,0,0,0,0,-1,-1,65.75
311,fork,25578362363342,59771,0,0,0,0,-1,-1,59.77
312,fork,25578362424844,58891,0,0,0,0,-1,-1,58.89
313,fork,25578362485576,62870,0,0,0,0,-1,-1,62.87
314,fork,25578362550161,58920,0,0,0,0,-1,-1,58.92
315,fork,25578362610915,64665,0,0,0,0,-1,-1,64.67
316,fork,25578362677484,64519,0,0,0,0,-1,-1,64.52
317,fork,25578362743826,62314,0,0,0,0,-1,-1,62.31
318,fork,25578362807883,62388,0,0,0,0,-1,-1,62.39
319,fork,25578362871977,63684,0,0,0,0,-1,-1,63.68
320,fork,25578362937470,59780,0,0,0,0,-1,-1,59.78
321,fork,25578362999095,150932,0,0,0,0,-1,-1,150.93
322,fork,25578363154615,97253,0,0,0,0,-1,-1,97.25
323,fork,25578363254786,75138,0,0,0,0,-1,-1,75.14
324,fork,25578363332599,81495,0,0,0,0,-1,-1,81.50
325,fork,25578363440040,82452,0,0,0,0,-1,-1,82.45
326,fork,25578363524520,75508,0,0,0,0,-1,-1,75.51
327,fork,25578363602068,93600,0,0,0,0,-1,-1,93.60
328,fork,25578363697711,76011,0,0,0,0,-1,-1,76.01
329,fork,25578363775786,74701,0,0,0,0,-1,-1,74.70
330,fork,25578363852531,79035,0,0,0,0,-1,-1,79.03
331,fork,25578363933583,108136,0,0,0,0,-1,-1,108.14
332,fork,25578364044047,82356,0,0,0,0,-1,-1,82.36
333,fork,25578364128470,78281,0,0,0,0,-1,-1,78.28
334,fork,25578364208776,75929,0,0,0,0,-1,-1,75.93
335,fork,25578364286728,93443,0,0,0,0,-1,-1,93.44
336,fork,25578364382142,74766,0,0,0,0,-1,-1,74.77
337,fork,25578364458933,73236,0,0,0,0,-1,-1,73.24
338,fork,25578364534207,78089,0,0,0,0,-1,-1,78.09
339,fork,25578364614311,75864,0,0,0,0,-1,-1,75.86
340,fork,25578364692193,72818,0,0,0,0,-1,-1,72.82
341,fork,25578364767036,77800,0,0,0,0,-1,-1,77.80
342,fork,25578364846869,71696,0,0,0,0,-1,-1,71.70
343,fork,25578364920545,72944,0,0,0,0,-1,-1,72.94
344,fork,25578364995464,85815,0,0,0,0,-1,-1,85.81
345,fork,25578365083343,76480,0,0,0,0,-1,-1,76.48
346,fork,25578365162108,74945,0,0,0,0,-1,-1,74.94
347,fork,25578365239033,82597,0,0,0,0,-1,-1,82.60
348,fork,25578365323621,72766,0,0,0,0,-1,-1,72.77
349,fork,25578365398401,105221,0,0,0,0,-1,-1,105.22
350,fork,25578365505750,75426,0,0,0,0,-1,-1,75.43
351,fork,25578365583203,73056,0,0,0,0,-1,-1,73.06
352,fork,25578365658296,72423,0,0,0,0,-1,-1,72.42
353,fork,25578365732738,76213,0,0,0,0,-1,-1,76.21
354,fork,25578365810973,76583,0,0,0,0,-1,-1,76.58
355,fork,25578365889572,77528,0,0,0,0,-1,-1,77.53
356,fork,25578365969104,84712,0,0,0,0,-1,-1,84.71
357,fork,25578366055952,74712,0,0,0,0,-1,-1,74.71
358,fork,25578366132694,72681,0,0,0,0,-1,-1,72.68
359,fork,25578366207515,76080,0,0,0,0,-1,-1,76.08
360,fork,25578366285626,77411,0,0,0,0,-1,-1,77.41
361,fork,25578366365039,70964,0,0,0,0,-1,-1,70.96
362,fork,25578366438003,74282,0,0,0,0,-1,-1,74.28
363,fork,25578366514259,74928,0,0,0,0,-1,-1,74.93
364,fork,25578366591199,72668,0,0,0,0,-1,-1,72.67
365,fork,25578366665947,79854,0,0,0,0,-1,-1,79.85
366,fork,25578366747815,76760,0,0,0,0,-1,-1,76.76
367,fork,25578366826600,73440,0,0,0,0,-1,-1,73.44
368,fork,25578366902039,75893,0,0,0,0,-1,-1,75.89
369,fork,25578366979993,78374,0,0,0,0,-1,-1,78.37
370,fork,25578367060506,91383,0,0,0,0,-1,-1,91.38
371,fork,25578367153918,91888,0,0,0,0,-1,-1,91.89
372,fork,25578367247811,78086,0,0,0,0,-1,-1,78.09
373,fork,25578367327888,73601,0,0,0,0,-1,-1,73.60
374,fork,25578367403506,75488,0,0,0,0,-1,-1,75.49
375,fork,25578367481000,71444,0,0,0,0,-1,-1,71.44
376,fork,25578367554463,72158,0,0,0,0,-1,-1,72.16
377,fork,25578367628614,76262,0,0,0,0,-1,-1,76.26
378,fork,25578367706876,76032,0,0,0,0,-1,-1,76.03
379,fork,25578367784898,134459,0,0,0,0,-1,-1,134.46
380,fork,25578367921458,77379,0,0,0,0,-1,-1,77.38
381,fork,25578368006399,100936,0,0,0,0,-1,-1,100.94
382,fork,25578368109503,81794,0,0,0,0,-1,-1,81.79
383,fork,25578368193334,79877,0,0,0,0,-1,-1,79.88
384,fork,25578368275950,79086,0,0,0,0,-1,-1,79.09
385,fork,25578368357643,75810,0,0,0,0,-1,-1,75.81
386,fork,25578368436027,75326,0,0,0,0,-1,-1,75.33
387,fork,25578368513926,74199,0,0,0,0,-1,-1,74.20
388,fork,25578368590702,72656,0,0,0,0,-1,-1,72.66
389,fork,25578368665922,79808,0,0,0,0,-1,-1,79.81
390,fork,25578368748372,75232,0,0,0,0,-1,-1,75.23
391,fork,25578368826163,78402,0,0,0,0,-1,-1,78.40
392,fork,25578368907337,77989,0,0,0,0,-1,-1,77.99
393,fork,25578368988039,243163,0,0,0,0,-1,-1,243.16
394,fork,25578369235293,100630,0,0,0,0,-1,-1,100.63
395,fork,25578369339341,80424,0,0,0,0,-1,-1,80.42
396,fork,25578369422872,76917,0,0,0,0,-1,-1,76.92
397,fork,25578369502927,77131,0,0,0,0,-1,-1,77.13
398,fork,25578369582820,75534,0,0,0,0,-1,-1,75.53
399,fork,25578369661038,74288,0,0,0,0,-1,-1,74.29
400,fork,25578369738101,77414,0,0,0,0,-1,-1,77.41
401,fork,25578369818136,72586,0,0,0,0,-1,-1,72.59
402,fork,25578369893355,73307,0,0,0,0,-1,-1,73.31
403,fork,25578369969470,93590,0,0,0,0,-1,-1,93.59
