run,workload_type,timestamp_ns,runtime_ns,voluntary_ctxt_switches,nonvoluntary_ctxt_switches,minor_page_faults,major_page_faults,start_cpu,end_cpu,throughput_gflops
0,scalar_add,25574826052460,1341357,0,0,0,0,-1,-1,0.782
1,scalar_add,25574827398062,300863,0,0,0,0,-1,-1,3.485
2,scalar_add,25574827699719,273968,0,0,0,0,-1,-1,3.827
3,scalar_add,25574827974449,275669,0,0,0,0,-1,-1,3.804
4,scalar_add,25574828251129,259302,0,0,0,0,-1,-1,4.044
5,scalar_add,25574828511303,260818,0,0,0,0,-1,-1,4.020
6,scalar_add,25574828773158,264023,0,0,0,0,-1,-1,3.972
7,scalar_add,25574829038068,251413,0,0,0,0,-1,-1,4.171
8,scalar_add,25574829290320,247658,0,0,0,0,-1,-1,4.234
9,scalar_add,25574829539017,246437,0,0,0,0,-1,-1,4.255
10,scalar_add,25574829786348,262257,0,0,0,0,-1,-1,3.998
11,scalar_add,25574830049797,246971,0,0,0,0,-1,-1,4.246
12,scalar_add,25574830297804,246345,0,0,0,0,-1,-1,4.257
13,scalar_add,25574830545037,244379,0,0,0,0,-1,-1,4.291
14,scalar_add,25574830790433,251743,0,0,0,0,-1,-1,4.165
15,scalar_add,25574831043246,246009,0,0,0,0,-1,-1,4.262
16,scalar_add,25574831290292,242706,0,0,0,0,-1,-1,4.320
17,scalar_add,25574831533898,243372,0,0,0,0,-1,-1,4.309
18,scalar_add,25574831778211,250434,0,0,0,0,-1,-1,4.187
19,scalar_add,25574832029653,244348,0,0,0,0,-1,-1,4.291
20,scalar_add,25574832274845,242824,0,0,0,0,-1,-1,4.318
21,scalar_add,25574832518716,241287,0,0,0,0,-1,-1,4.346
22,scalar_add,25574832761079,249035,0,0,0,0,-1,-1,4.211
23,scalar_add,25574833011416,243435,0,0,0,0,-1,-1,4.307
24,scalar_add,25574833255790,241950,0,0,0,0,-1,-1,4.334
25,scalar_add,25574833498758,242398,0,0,0,0,-1,-1,4.326
26,scalar_add,25574833742185,240859,0,0,0,0,-1,-1,4.353
27,scalar_add,25574833983990,248945,0,0,0,0,-1,-1,4.212
28,scalar_add,25574834233950,241428,0,0,0,0,-1,-1,4.343
29,scalar_add,25574834476291,241362,0,0,0,0,-1,-1,4.344
30,scalar_add,25574834718587,241940,0,0,0,0,-1,-1,4.334
31,scalar_add,25574834961488,253017,0,0,0,0,-1,-1,4.144
32,scalar_add,25574835215423,244242,0,0,0,0,-1,-1,4.293
33,scalar_add,25574835460667,242152,0,0,0,0,-1,-1,4.330
34,scalar_add,25574835703830,242138,0,0,0,0,-1,-1,4.330
35,scalar_add,25574835947019,249390,0,0,0,0,-1,-1,4.205
36,scalar_add,25574836197512,242706,0,0,0,0,-1,-1,4.320
37,scalar_add,25574836440974,241583,0,0,0,0,-1,-1,4.340
38,scalar_add,25574836683490,240616,0,0,0,0,-1,-1,4.358
39,scalar_add,25574836925183,248553,0,0,0,0,-1,-1,4.219
40,scalar_add,25574837174706,241747,0,0,0,0,-1,-1,4.337
41,scalar_add,25574837417273,240154,0,0,0,0,-1,-1,4.366
42,scalar_add,25574837658471,244407,0,0,0,0,-1,-1,4.290
43,scalar_add,25574837903830,263185,0,0,0,0,-1,-1,3.984
44,scalar_add,25574838168080,250099,0,0,0,0,-1,-1,4.193
45,scalar_add,25574838419264,245835,0,0,0,0,-1,-1,4.265
46,scalar_add,25574838666200,242403,0,0,0,0,-1,-1,4.326
47,scalar_add,25574838909813,248675,0,0,0,0,-1,-1,4.217
48,scalar_add,25574839159713,242178,0,0,0,0,-1,-1,4.330
49,scalar_add,25574839402973,240884,0,0,0,0,-1,-1,4.353
50,scalar_add,25574839644837,239867,0,0,0,0,-1,-1,4.371
51,scalar_add,25574839885639,248734,0,0,0,0,-1,-1,4.216
52,scalar_add,25574840135528,244610,0,0,0,0,-1,-1,4.287
53,scalar_add,25574840381089,243647,0,0,0,0,-1,-1,4.304
54,scalar_add,25574840625682,240898,0,0,0,0,-1,-1,4.353
55,scalar_add,25574840867642,247231,0,0,0,0,-1,-1,4.241
56,scalar_add,25574841115798,238526,0,0,0,0,-1,-1,4.396
57,scalar_add,25574841355251,237785,0,0,0,0,-1,-1,4.410
58,scalar_add,25574841594162,238355,0,0,0,0,-1,-1,4.399
59,scalar_add,25574841833534,255000,0,0,0,0,-1,-1,4.112
60,scalar_add,25574842089730,244678,0,0,0,0,-1,-1,4.286
61,scalar_add,25574842335453,241089,0,0,0,0,-1,-1,4.349
62,scalar_add,25574842577512,238019,0,0,0,0,-1,-1,4.405
63,scalar_add,25574842816518,244508,0,0,0,0,-1,-1,4.289
64,scalar_add,25574843062124,238234,0,0,0,0,-1,-1,4.401
65,scalar_add,25574843301479,237691,0,0,0,0,-1,-1,4.412
66,scalar_add,25574843540186,235728,0,0,0,0,-1,-1,4.448
67,scalar_add,25574843776973,243502,0,0,0,0,-1,-1,4.306
68,scalar_add,25574844021886,240252,0,0,0,0,-1,-1,4.364
69,scalar_add,25574844263508,237146,0,0,0,0,-1,-1,4.422
70,scalar_add,25574844501949,236726,0,0,0,0,-1,-1,4.429
71,scalar_add,25574844782628,258587,0,0,0,0,-1,-1,4.055
72,scalar_add,25574845042132,247290,0,0,0,0,-1,-1,4.240
73,scalar_add,25574845290313,241996,0,0,0,0,-1,-1,4.333
74,scalar_add,25574845533431,239454,0,0,0,0,-1,-1,4.379
75,scalar_add,25574845774027,244264,0,0,0,0,-1,-1,4.293
76,scalar_add,25574846019295,246392,0,0,0,0,-1,-1,4.256
77,scalar_add,25574846266953,252174,0,0,0,0,-1,-1,4.158
78,scalar_add,25574846520838,243034,0,0,0,0,-1,-1,4.315
79,scalar_add,25574846765122,248215,0,0,0,0,-1,-1,4.224
80,scalar_add,25574847014406,238995,0,0,0,0,-1,-1,4.387
81,scalar_add,25574847254354,238630,0,0,0,0,-1,-1,4.394
82,scalar_add,25574847493865,237341,0,0,0,0,-1,-1,4.418
83,scalar_add,25574847732650,236006,0,0,0,0,-1,-1,4.443
84,scalar_add,25574847969754,243452,0,0,0,0,-1,-1,4.307
85,scalar_add,25574848214437,236317,0,0,0,0,-1,-1,4.437
86,scalar_add,25574848451843,235704,0,0,0,0,-1,-1,4.449
87,scalar_add,25574848688740,235550,0,0,0,0,-1,-1,4.452
88,scalar_add,25574848925302,242779,0,0,0,0,-1,-1,4.319
89,scalar_add,25574849169196,235299,0,0,0,0,-1,-1,4.456
90,scalar_add,25574849405754,236816,0,0,0,0,-1,-1,4.428
91,scalar_add,25574849643560,236083,0,0,0,0,-1,-1,4.442
92,scalar_add,25574849880883,242053,0,0,0,0,-1,-1,4.332
93,scalar_add,25574850124014,235575,0,0,0,0,-1,-1,4.451
94,scalar_add,25574850360605,234924,0,0,0,0,-1,-1,4.463
95,scalar_add,25574850596485,234556,0,0,0,0,-1,-1,4.470
96,scalar_add,25574850831909,242141,0,0,0,0,-1,-1,4.330
97,scalar_add,25574851075061,235906,0,0,0,0,-1,-1,4.445
98,scalar_add,25574851312097,236328,0,0,0,0,-1,-1,4.437
99,scalar_add,25574851549600,236364,0,0,0,0,-1,-1,4.436
100,auto_vectorized_add,25574851787664,240693,0,0,0,0,-1,-1,4.356
101,auto_vectorized_add,25574852029548,235736,0,0,0,0,-1,-1,4.448
102,auto_vectorized_add,25574852266157,236563,0,0,0,0,-1,-1,4.433
103,auto_vectorized_add,25574852503866,237501,0,0,0,0,-1,-1,4.415
104,auto_vectorized_add,25574852742235,236385,0,0,0,0,-1,-1,4.436
105,auto_vectorized_add,25574852979736,247899,0,0,0,0,-1,-1,4.230
106,auto_vectorized_add,25574853228804,250722,0,0,0,0,-1,-1,4.182
107,auto_vectorized_add,25574853480638,251045,0,0,0,0,-1,-1,4.177
108,auto_vectorized_add,25574853732770,244298,0,0,0,0,-1,-1,4.292
109,auto_vectorized_add,25574853978002,248756,0,0,0,0,-1,-1,4.215
110,auto_vectorized_add,25574854227764,238461,0,0,0,0,-1,-1,4.397
111,auto_vectorized_add,25574854467283,239135,0,0,0,0,-1,-1,4.385
112,auto_vectorized_add,25574854707547,241803,0,0,0,0,-1,-1,4.336
113,auto_vectorized_add,25574854950466,272527,0,0,0,0,-1,-1,3.848
114,auto_vectorized_add,25574855224365,251249,0,0,0,0,-1,-1,4.173
115,auto_vectorized_add,25574855476619,250450,0,0,0,0,-1,-1,4.187
116,auto_vectorized_add,25574855728326,254333,0,0,0,0,-1,-1,4.123
117,auto_vectorized_add,25574855983849,258461,0,0,0,0,-1,-1,4.057
118,auto_vectorized_add,25574856243404,250247,0,0,0,0,-1,-1,4.190
119,auto_vectorized_add,25574856494762,249504,0,0,0,0,-1,-1,4.203
120,auto_vectorized_add,25574856745553,249682,0,0,0,0,-1,-1,4.200
121,auto_vectorized_add,25574856996554,260233,0,0,0,0,-1,-1,4.029
122,auto_vectorized_add,25574857258124,257633,0,0,0,0,-1,-1,4.070
123,auto_vectorized_add,25574857516897,253182,0,0,0,0,-1,-1,4.142
124,auto_vectorized_add,25574857771442,262098,0,0,0,0,-1,-1,4.001
125,auto_vectorized_add,25574858034782,237509,0,0,0,0,-1,-1,4.415
126,auto_vectorized_add,25574858273454,238903,0,0,0,0,-1,-1,4.389
127,auto_vectorized_add,25574858513215,245586,0,0,0,0,-1,-1,4.270
128,auto_vectorized_add,25574858759854,255071,0,0,0,0,-1,-1,4.111
129,auto_vectorized_add,25574859016101,252748,0,0,0,0,-1,-1,4.149
130,auto_vectorized_add,25574859270149,252441,0,0,0,0,-1,-1,4.154
131,auto_vectorized_add,25574859523659,251934,0,0,0,0,-1,-1,4.162
132,auto_vectorized_add,25574859776726,259772,0,0,0,0,-1,-1,4.037
133,auto_vectorized_add,25574860037934,253292,0,0,0,0,-1,-1,4.140
134,auto_vectorized_add,25574860292328,254114,0,0,0,0,-1,-1,4.126
135,auto_vectorized_add,25574860547489,261613,0,0,0,0,-1,-1,4.008
136,auto_vectorized_add,25574860810764,307840,0,0,0,0,-1,-1,3.406
137,auto_vectorized_add,25574861148588,286232,0,0,0,0,-1,-1,3.663
138,auto_vectorized_add,25574861436062,263157,0,0,0,0,-1,-1,3.985
139,auto_vectorized_add,25574861700092,251706,0,0,0,0,-1,-1,4.166
140,auto_vectorized_add,25574861952727,255663,0,0,0,0,-1,-1,4.101
141,auto_vectorized_add,25574862209450,244380,0,0,0,0,-1,-1,4.291
142,auto_vectorized_add,25574862454769,239071,0,0,0,0,-1,-1,4.386
143,auto_vectorized_add,25574862694755,237562,0,0,0,0,-1,-1,4.414
144,auto_vectorized_add,25574862933406,260613,0,0,0,0,-1,-1,4.023
145,auto_vectorized_add,25574863195446,253130,0,0,0,0,-1,-1,4.142
146,auto_vectorized_add,25574863449552,246299,0,0,0,0,-1,-1,4.257
147,auto_vectorized_add,25574863697092,241873,0,0,0,0,-1,-1,4.335
148,auto_vectorized_add,25574863939967,246797,0,0,0,0,-1,-1,4.249
149,auto_vectorized_add,25574864187816,275382,0,0,0,0,-1,-1,3.808
150,auto_vectorized_add,25574864464384,252046,0,0,0,0,-1,-1,4.160
151,auto_vectorized_add,25574864717434,251627,0,0,0,0,-1,-1,4.167
152,auto_vectorized_add,25574864970221,264700,0,0,0,0,-1,-1,3.961
153,auto_vectorized_add,25574865236106,252889,0,0,0,0,-1,-1,4.146
154,auto_vectorized_add,25574865490115,251440,0,0,0,0,-1,-1,4.170
155,auto_vectorized_add,25574865742592,250605,0,0,0,0,-1,-1,4.184
156,auto_vectorized_add,25574865994550,259162,0,0,0,0,-1,-1,4.046
157,auto_vectorized_add,25574866255037,251235,0,0,0,0,-1,-1,4.174
158,auto_vectorized_add,25574866507516,250759,0,0,0,0,-1,-1,4.182
159,auto_vectorized_add,25574866759328,256937,0,0,0,0,-1,-1,4.081
160,auto_vectorized_add,25574867017507,252947,0,0,0,0,-1,-1,4.145
161,auto_vectorized_add,25574867271477,249941,0,0,0,0,-1,-1,4.195
162,auto_vectorized_add,25574867522422,251591,0,0,0,0,-1,-1,4.168
163,auto_vectorized_add,25574867775117,255127,0,0,0,0,-1,-1,4.110
164,auto_vectorized_add,25574868031155,251326,0,0,0,0,-1,-1,4.172
165,auto_vectorized_add,25574868283638,249555,0,0,0,0,-1,-1,4.202
166,auto_vectorized_add,25574868534330,250053,0,0,0,0,-1,-1,4.193
167,auto_vectorized_add,25574868785394,257847,0,0,0,0,-1,-1,4.067
168,auto_vectorized_add,25574869044601,250223,0,0,0,0,-1,-1,4.191
169,auto_vectorized_add,25574869296132,249131,0,0,0,0,-1,-1,4.209
170,auto_vectorized_add,25574869546554,249559,0,0,0,0,-1,-1,4.202
171,auto_vectorized_add,25574869797191,256297,0,0,0,0,-1,-1,4.091
172,auto_vectorized_add,25574870054662,250904,0,0,0,0,-1,-1,4.179
173,auto_vectorized_add,25574870306779,249862,0,0,0,0,-1,-1,4.197
174,auto_vectorized_add,25574870557807,250086,0,0,0,0,-1,-1,4.193
175,auto_vectorized_add,25574870809047,256517,0,0,0,0,-1,-1,4.088
176,auto_vectorized_add,25574871066801,251097,0,0,0,0,-1,-1,4.176
177,auto_vectorized_add,25574871319117,250618,0,0,0,0,-1,-1,4.184
178,auto_vectorized_add,25574871571206,250765,0,0,0,0,-1,-1,4.182
179,auto_vectorized_add,25574871823123,255823,0,0,0,0,-1,-1,4.099
180,auto_vectorized_add,25574872080132,249094,0,0,0,0,-1,-1,4.210
181,auto_vectorized_add,25574872330418,248130,0,0,0,0,-1,-1,4.226
182,auto_vectorized_add,25574872579589,249323,0,0,0,0,-1,-1,4.206
183,auto_vectorized_add,25574872830185,256113,0,0,0,0,-1,-1,4.094
184,auto_vectorized_add,25574873087486,249251,0,0,0,0,-1,-1,4.207
185,auto_vectorized_add,25574873337642,249693,0,0,0,0,-1,-1,4.199
186,auto_vectorized_add,25574873588534,250152,0,0,0,0,-1,-1,4.192
187,auto_vectorized_add,25574873840211,256080,0,0,0,0,-1,-1,4.095
188,auto_vectorized_add,25574874097548,250559,0,0,0,0,-1,-1,4.185
189,auto_vectorized_add,25574874349248,249057,0,0,0,0,-1,-1,4.210
190,auto_vectorized_add,25574874599405,247582,0,0,0,0,-1,-1,4.235
191,auto_vectorized_add,25574874848079,257203,0,0,0,0,-1,-1,4.077
192,auto_vectorized_add,25574875106473,250969,0,0,0,0,-1,-1,4.178
193,auto_vectorized_add,25574875358546,248852,0,0,0,0,-1,-1,4.214
194,auto_vectorized_add,25574875608418,248539,0,0,0,0,-1,-1,4.219
195,auto_vectorized_add,25574875858020,256273,0,0,0,0,-1,-1,4.092
196,auto_vectorized_add,25574876115398,249960,0,0,0,0,-1,-1,4.195
197,auto_vectorized_add,25574876366477,251626,0,0,0,0,-1,-1,4.167
