run,workload_type,timestamp_ns,runtime_ns,voluntary_ctxt_switches,nonvoluntary_ctxt_switches,minor_page_faults,major_page_faults,start_cpu,end_cpu,throughput_gflops
198,auto_vectorized_add,25574876619251,251393,0,0,0,0,-1,-1,4.171
199,auto_vectorized_add,25574876891774,281580,0,0,0,0,-1,-1,3.724
200,sse_add,25574877175217,331092,0,0,0,0,-1,-1,3.167
201,sse_add,25574877507868,315352,0,0,0,0,-1,-1,3.325
202,sse_add,25574877824148,313266,0,0,0,0,-1,-1,3.347
203,sse_add,25574878138679,303201,0,0,0,0,-1,-1,3.458
204,sse_add,25574878443049,304572,0,0,0,0,-1,-1,3.443
205,sse_add,25574878748698,362028,0,0,0,0,-1,-1,2.896
206,sse_add,25574879111950,339877,0,0,0,0,-1,-1,3.085
207,sse_add,25574879453019,321127,0,0,0,0,-1,-1,3.265
208,sse_add,25574879775166,319794,0,0,0,0,-1,-1,3.279
209,sse_add,25574880096189,311478,0,0,0,0,-1,-1,3.366
210,sse_add,25574880408957,305247,0,0,0,0,-1,-1,3.435
211,sse_add,25574880715372,312483,0,0,0,0,-1,-1,3.356
212,sse_add,25574881029186,307736,0,0,0,0,-1,-1,3.407
213,sse_add,25574881338345,304848,0,0,0,0,-1,-1,3.440
214,sse_add,25574881644402,304584,0,0,0,0,-1,-1,3.443
215,sse_add,25574881950050,312855,0,0,0,0,-1,-1,3.352
216,sse_add,25574882264052,302848,0,0,0,0,-1,-1,3.462
217,sse_add,25574882568311,300822,0,0,0,0,-1,-1,3.486
218,sse_add,25574882870182,311810,0,0,0,0,-1,-1,3.363
219,sse_add,25574883183202,301311,0,0,0,0,-1,-1,3.480
220,sse_add,25574883485596,299060,0,0,0,0,-1,-1,3.506
221,sse_add,25574883785844,304841,0,0,0,0,-1,-1,3.440
222,sse_add,25574884091960,301233,0,0,0,0,-1,-1,3.481
223,sse_add,25574884394358,301627,0,0,0,0,-1,-1,3.476
224,sse_add,25574884697028,302919,0,0,0,0,-1,-1,3.462
225,sse_add,25574885007434,304621,0,0,0,0,-1,-1,3.442
226,sse_add,25574885313291,300402,0,0,0,0,-1,-1,3.491
227,sse_add,25574885614938,301664,0,0,0,0,-1,-1,3.476
228,sse_add,25574885917804,309540,0,0,0,0,-1,-1,3.388
229,sse_add,25574886228530,304153,0,0,0,0,-1,-1,3.448
230,sse_add,25574886533765,302717,0,0,0,0,-1,-1,3.464
231,sse_add,25574886837707,316083,0,0,0,0,-1,-1,3.317
232,sse_add,25574887155045,299464,0,0,0,0,-1,-1,3.502
233,sse_add,25574887455593,299819,0,0,0,0,-1,-1,3.497
234,sse_add,25574887756642,315422,0,0,0,0,-1,-1,3.324
235,sse_add,25574888073354,318128,0,0,0,0,-1,-1,3.296
236,sse_add,25574888392607,313699,0,0,0,0,-1,-1,3.343
237,sse_add,25574888707511,314795,0,0,0,0,-1,-1,3.331
238,sse_add,25574889023529,307655,0,0,0,0,-1,-1,3.408
239,sse_add,25574889332378,307243,0,0,0,0,-1,-1,3.413
240,sse_add,25574889640665,305021,0,0,0,0,-1,-1,3.438
241,sse_add,25574889946833,324245,0,0,0,0,-1,-1,3.234
242,sse_add,25574890272306,306556,0,0,0,0,-1,-1,3.421
243,sse_add,25574890579878,307349,0,0,0,0,-1,-1,3.412
244,sse_add,25574890888336,313848,0,0,0,0,-1,-1,3.341
245,sse_add,25574891203633,305426,0,0,0,0,-1,-1,3.433
246,sse_add,25574891510285,302629,0,0,0,0,-1,-1,3.465
247,sse_add,25574891813995,309670,0,0,0,0,-1,-1,3.386
248,sse_add,25574892124826,302697,0,0,0,0,-1,-1,3.464
249,sse_add,25574892428848,305541,0,0,0,0,-1,-1,3.432
250,sse_add,25574892735271,316894,0,0,0,0,-1,-1,3.309
251,sse_add,25574893053225,299309,0,0,0,0,-1,-1,3.503
252,sse_add,25574893353402,297388,0,0,0,0,-1,-1,3.526
253,sse_add,25574893651781,292551,0,0,0,0,-1,-1,3.584
254,sse_add,25574893945644,300128,0,0,0,0,-1,-1,3.494
255,sse_add,25574894246719,281460,0,0,0,0,-1,-1,3.725
256,sse_add,25574894529411,297675,0,0,0,0,-1,-1,3.523
257,sse_add,25574894828592,327824,0,0,0,0,-1,-1,3.199
258,sse_add,25574895157814,306245,0,0,0,0,-1,-1,3.424
259,sse_add,25574895465044,298924,0,0,0,0,-1,-1,3.508
260,sse_add,25574895765039,286161,0,0,0,0,-1,-1,3.664
261,sse_add,25574896056755,285416,0,0,0,0,-1,-1,3.674
262,sse_add,25574896343241,286463,0,0,0,0,-1,-1,3.660
263,sse_add,25574896630668,285313,0,0,0,0,-1,-1,3.675
264,sse_add,25574896916902,290887,0,0,0,0,-1,-1,3.605
265,sse_add,25574897208809,285033,0,0,0,0,-1,-1,3.679
266,sse_add,25574897494995,287604,0,0,0,0,-1,-1,3.646
267,sse_add,25574897783770,291251,0,0,0,0,-1,-1,3.600
268,sse_add,25574898076059,288347,0,0,0,0,-1,-1,3.637
269,sse_add,25574898365453,282262,0,0,0,0,-1,-1,3.715
270,sse_add,25574898648610,289704,0,0,0,0,-1,-1,3.619
271,sse_add,25574898939407,306747,0,0,0,0,-1,-1,3.418
272,sse_add,25574899247426,326754,0,0,0,0,-1,-1,3.209
273,sse_add,25574899575670,352852,0,0,0,0,-1,-1,2.972
274,sse_add,25574899929811,353267,0,0,0,0,-1,-1,2.968
275,sse_add,25574900305280,363254,0,0,0,0,-1,-1,2.887
276,sse_add,25574900669567,352465,0,0,0,0,-1,-1,2.975
277,sse_add,25574901023137,328082,0,0,0,0,-1,-1,3.196
278,sse_add,25574901352293,326052,0,0,0,0,-1,-1,3.216
279,sse_add,25574901679359,318258,0,0,0,0,-1,-1,3.295
280,sse_add,25574901998478,317622,0,0,0,0,-1,-1,3.301
281,sse_add,25574902317080,302395,0,0,0,0,-1,-1,3.468
282,sse_add,25574902620635,297404,0,0,0,0,-1,-1,3.526
283,sse_add,25574902918937,308716,0,0,0,0,-1,-1,3.397
284,sse_add,25574903228635,299792,0,0,0,0,-1,-1,3.498
285,sse_add,25574903529672,297750,0,0,0,0,-1,-1,3.522
286,sse_add,25574903828286,301941,0,0,0,0,-1,-1,3.473
287,sse_add,25574904131209,295644,0,0,0,0,-1,-1,3.547
288,sse_add,25574904427922,295291,0,0,0,0,-1,-1,3.551
289,sse_add,25574904724090,298282,0,0,0,0,-1,-1,3.515
290,sse_add,25574905023471,299160,0,0,0,0,-1,-1,3.505
291,sse_add,25574905323616,295033,0,0,0,0,-1,-1,3.554
292,sse_add,25574905619797,293010,0,0,0,0,-1,-1,3.579
293,sse_add,25574905913695,300947,0,0,0,0,-1,-1,3.484
294,sse_add,25574906215716,285562,0,0,0,0,-1,-1,3.672
295,sse_add,25574906502278,288765,0,0,0,0,-1,-1,3.631
296,sse_add,25574906792187,295490,0,0,0,0,-1,-1,3.549
297,sse_add,25574907088785,294385,0,0,0,0,-1,-1,3.562
298,sse_add,25574907384090,292443,0,0,0,0,-1,-1,3.586
299,sse_add,25574907677860,291766,0,0,0,0,-1,-1,3.594
300,avx2_add,25574907971289,255544,0,0,0,0,-1,-1,4.103
301,avx2_add,25574908228457,246276,0,0,0,0,-1,-1,4.258
302,avx2_add,25574908475943,242162,0,0,0,0,-1,-1,4.330
303,avx2_add,25574908719071,237290,0,0,0,0,-1,-1,4.419
304,avx2_add,25574908957379,242501,0,0,0,0,-1,-1,4.324
305,avx2_add,25574909200912,239728,0,0,0,0,-1,-1,4.374
306,avx2_add,25574909441597,234910,0,0,0,0,-1,-1,4.464
307,avx2_add,25574909677379,236862,0,0,0,0,-1,-1,4.427
308,avx2_add,25574909915216,241441,0,0,0,0,-1,-1,4.343
309,avx2_add,25574910157634,236282,0,0,0,0,-1,-1,4.438
310,avx2_add,25574910394857,236812,0,0,0,0,-1,-1,4.428
311,avx2_add,25574910632520,234417,0,0,0,0,-1,-1,4.473
312,avx2_add,25574910867898,241420,0,0,0,0,-1,-1,4.343
313,avx2_add,25574911110167,233804,0,0,0,0,-1,-1,4.485
314,avx2_add,25574911344823,234166,0,0,0,0,-1,-1,4.478
315,avx2_add,25574911580266,238155,0,0,0,0,-1,-1,4.403
316,avx2_add,25574911819306,242378,0,0,0,0,-1,-1,4.326
317,avx2_add,25574912063032,234565,0,0,0,0,-1,-1,4.470
318,avx2_add,25574912298570,234489,0,0,0,0,-1,-1,4.472
319,avx2_add,25574912533943,233422,0,0,0,0,-1,-1,4.492
320,avx2_add,25574912768457,241372,0,0,0,0,-1,-1,4.344
321,avx2_add,25574913011479,236192,0,0,0,0,-1,-1,4.440
322,avx2_add,25574913248754,231622,0,0,0,0,-1,-1,4.527
323,avx2_add,25574913481231,237383,0,0,0,0,-1,-1,4.417
324,avx2_add,25574913719532,234094,0,0,0,0,-1,-1,4.479
325,avx2_add,25574913954667,241299,0,0,0,0,-1,-1,4.346
326,avx2_add,25574914197094,235349,0,0,0,0,-1,-1,4.455
327,avx2_add,25574914433495,234468,0,0,0,0,-1,-1,4.472
328,avx2_add,25574914668870,234161,0,0,0,0,-1,-1,4.478
329,avx2_add,25574914903945,238872,0,0,0,0,-1,-1,4.390
330,avx2_add,25574915144130,233461,0,0,0,0,-1,-1,4.491
331,avx2_add,25574915378773,234758,0,0,0,0,-1,-1,4.467
332,avx2_add,25574915614852,233380,0,0,0,0,-1,-1,4.493
333,avx2_add,25574915849478,239933,0,0,0,0,-1,-1,4.370
334,avx2_add,25574916090409,234467,0,0,0,0,-1,-1,4.472
335,avx2_add,25574916325900,233618,0,0,0,0,-1,-1,4.488
336,avx2_add,25574916560801,233430,0,0,0,0,-1,-1,4.492
337,avx2_add,25574916795151,241607,0,0,0,0,-1,-1,4.340
338,avx2_add,25574917037899,235728,0,0,0,0,-1,-1,4.448
339,avx2_add,25574917274744,233764,0,0,0,0,-1,-1,4.486
340,avx2_add,25574917509480,233606,0,0,0,0,-1,-1,4.489
341,avx2_add,25574917744343,232368,0,0,0,0,-1,-1,4.513
342,avx2_add,25574917977735,241354,0,0,0,0,-1,-1,4.345
343,avx2_add,25574918220180,233136,0,0,0,0,-1,-1,4.498
344,avx2_add,25574918454242,234584,0,0,0,0,-1,-1,4.470
345,avx2_add,25574918689948,232580,0,0,0,0,-1,-1,4.508
346,avx2_add,25574918923593,239527,0,0,0,0,-1,-1,4.378
347,avx2_add,25574919164488,233453,0,0,0,0,-1,-1,4.492
348,avx2_add,25574919399047,232622,0,0,0,0,-1,-1,4.508
349,avx2_add,25574919632541,234458,0,0,0,0,-1,-1,4.472
350,avx2_add,25574919886762,248767,0,0,0,0,-1,-1,4.215
351,avx2_add,25574920136680,242896,0,0,0,0,-1,-1,4.317
352,avx2_add,25574920380467,240145,0,0,0,0,-1,-1,4.366
353,avx2_add,25574920621703,237623,0,0,0,0,-1,-1,4.413
354,avx2_add,25574920860259,246373,0,0,0,0,-1,-1,4.256
355,avx2_add,25574921107624,239256,0,0,0,0,-1,-1,4.383
356,avx2_add,25574921348132,235005,0,0,0,0,-1,-1,4.462
357,avx2_add,25574921584047,243398,0,0,0,0,-1,-1,4.308
358,avx2_add,25574921828846,258750,0,0,0,0,-1,-1,4.052
359,avx2_add,25574922088757,255946,0,0,0,0,-1,-1,4.097
360,avx2_add,25574922345826,252212,0,0,0,0,-1,-1,4.158
361,avx2_add,25574922598958,247569,0,0,0,0,-1,-1,4.235
362,avx2_add,25574922847296,252221,0,0,0,0,-1,-1,4.157
363,avx2_add,25574923100637,241525,0,0,0,0,-1,-1,4.341
364,avx2_add,25574923343030,237455,0,0,0,0,-1,-1,4.416
365,avx2_add,25574923581557,236294,0,0,0,0,-1,-1,4.438
366,avx2_add,25574923818813,247347,0,0,0,0,-1,-1,4.239
367,avx2_add,25574924067198,245682,0,0,0,0,-1,-1,4.268
368,avx2_add,25574924313932,241556,0,0,0,0,-1,-1,4.341
369,avx2_add,25574924556555,237531,0,0,0,0,-1,-1,4.414
370,avx2_add,25574924794920,243774,0,0,0,0,-1,-1,4.301
371,avx2_add,25574925039761,240774,0,0,0,0,-1,-1,4.355
372,avx2_add,25574925281476,241208,0,0,0,0,-1,-1,4.347
373,avx2_add,25574925523803,238441,0,0,0,0,-1,-1,4.398
374,avx2_add,25574925763210,236137,0,0,0,0,-1,-1,4.441
375,avx2_add,25574926005913,238024,0,0,0,0,-1,-1,4.405
376,avx2_add,25574926245044,236776,0,0,0,0,-1,-1,4.429
377,avx2_add,25574926482937,236050,0,0,0,0,-1,-1,4.442
378,avx2_add,25574926720034,234549,0,0,0,0,-1,-1,4.471
379,avx2_add,25574926955530,248725,0,0,0,0,-1,-1,4.216
380,avx2_add,25574927205407,242025,0,0,0,0,-1,-1,4.333
381,avx2_add,25574927448365,237728,0,0,0,0,-1,-1,4.411
382,avx2_add,25574927687395,236327,0,0,0,0,-1,-1,4.437
383,avx2_add,25574927924645,248060,0,0,0,0,-1,-1,4.227
384,avx2_add,25574928173664,241931,0,0,0,0,-1,-1,4.334
385,avx2_add,25574928416596,239779,0,0,0,0,-1,-1,4.373
386,avx2_add,25574928657228,238173,0,0,0,0,-1,-1,4.403
387,avx2_add,25574928896466,248505,0,0,0,0,-1,-1,4.220
388,avx2_add,25574929146244,253713,0,0,0,0,-1,-1,4.133
389,avx2_add,25574929401318,246477,0,0,0,0,-1,-1,4.254
390,avx2_add,25574929649171,243256,0,0,0,0,-1,-1,4.311
391,avx2_add,25574929893612,246308,0,0,0,0,-1,-1,4.257
392,avx2_add,25574930141008,249220,0,0,0,0,-1,-1,4.207
393,avx2_add,25574930391351,246708,0,0,0,0,-1,-1,4.250
394,avx2_add,25574930639009,243371,0,0,0,0,-1,-1,4.309
395,avx2_add,25574930883666,249634,0,0,0,0,-1,-1,4.200
396,avx2_add,25574931134251,240306,0,0,0,0,-1,-1,4.364
397,avx2_add,25574931375682,241917,0,0,0,0,-1,-1,4.334
398,avx2_add,25574931618594,238548,0,0,0,0,-1,-1,4.396
399,avx2_add,25574931858317,248885,0,0,0,0,-1,-1,4.213
400,dot_product_scalar,25574932627053,518110,0,0,0,0,-1,-1,2.024
401,dot_product_sse,25574932627053,232045,0,0,0,0,-1,-1,4.519
402,dot_product_scalar,25574933364389,500912,0,0,0,0,-1,-1,2.093
403,dot_product_sse,25574933364389,227583,0,0,0,0,-1,-1,4.607
404,dot_product_scalar,25574934051102,456645,0,0,0,0,-1,-1,2.296
405,dot_product_sse,25574934051102,215623,0,0,0,0,-1,-1,4.863
406,dot_product_scalar,25574934720232,451210,0,0,0,0,-1,-1,2.324
407,dot_product_sse,25574934720232,225608,0,0,0,0,-1,-1,4.648
408,dot_product_scalar,25574935425500,477184,0,0,0,0,-1,-1,2.197
409,dot_product_sse,25574935425500,220227,0,0,0,0,-1,-1,4.761
410,dot_product_scalar,25574936109080,460961,0,0,0,0,-1,-1,2.275
411,dot_product_sse,25574936109080,202262,0,0,0,0,-1,-1,5.184
412,dot_product_scalar,25574936760564,447110,0,0,0,0,-1,-1,2.345
413,dot_product_sse,25574936760564,206217,0,0,0,0,-1,-1,5.085
414,dot_product_scalar,25574937421172,452590,0,0,0,0,-1,-1,2.317
415,dot_product_sse,25574937421172,201675,0,0,0,0,-1,-1,5.199
416,dot_product_scalar,25574938074152,449647,0,0,0,0,-1,-1,2.332
417,dot_product_sse,25574938074152,209035,0,0,0,0,-1,-1,5.016
418,dot_product_scalar,25574938730264,445287,0,0,0,0,-1,-1,2.355
419,dot_product_sse,25574938730264,198483,0,0,0,0,-1,-1,5.283
